6004.0,0.875,12,60
6108.0,1.0750000476837158,39,62
6441.0,1.3250000476837158,8,32
6915.0,1.225000023841858,46,56
6972.0,0.375,7,68
7072.0,0.4749999940395355,41,1
7197.0,0.9750000238418579,13,17
7314.0,0.5249999761581421,50,39
7443.0,0.824999988079071,14,40
8321.0,1.4249999523162842,31,9
8524.0,0.7749999761581421,5,32
8821.0,0.42500001192092896,36,67
8976.0,0.22499999403953552,43,54
9582.0,0.7250000238418579,32,27
9881.0,6.974999904632568,60,3
9887.0,45.875,60,3
9900.0,10.074999809265137,60,3
9910.0,5.224999904632568,60,3
9920.0,1.725000023841858,60,3
9933.0,1.475000023841858,60,3
9939.0,0.824999988079071,60,3
9945.0,2.0250000953674316,59,3
9950.0,4.724999904632568,59,3
9953.0,1.125,60,3
9955.0,8.975000381469727,59,3
9961.0,1.225000023841858,60,3
9964.0,5.224999904632568,59,3
9967.0,0.7250000238418579,60,3
9971.0,2.2750000953674316,59,3
9973.0,0.824999988079071,60,3
9973.0,0.5249999761581421,8,44
9980.0,1.375,59,3
9986.0,1.6749999523162842,60,3
9988.0,2.075000047683716,59,3
9992.0,0.675000011920929,60,4
9996.0,0.4749999940395355,60,3
10002.0,0.4749999940395355,59,3
10003.0,0.875,60,3
10010.0,1.225000023841858,59,3
10018.0,1.5750000476837158,59,3
10019.0,0.875,60,3
10020.0,0.32499998807907104,58,3
10025.0,2.4749999046325684,58,3
10025.0,2.174999952316284,59,3
10030.0,3.424999952316284,58,3
10035.0,1.774999976158142,59,3
10040.0,1.975000023841858,58,3
10045.0,2.075000047683716,59,3
10047.0,0.574999988079071,58,3
10048.0,1.024999976158142,60,3
10054.0,2.2249999046325684,60,4
10054.0,0.625,59,3
10056.0,0.574999988079071,58,3
10063.0,1.274999976158142,58,3
10065.0,2.174999952316284,59,3
10068.0,0.824999988079071,60,3
10074.0,0.5249999761581421,60,3
10077.0,0.925000011920929,59,4
10078.0,0.9750000238418579,22,59
10082.0,0.22499999403953552,59,3
10084.0,1.225000023841858,60,3
10093.0,0.375,60,3
10095.0,0.17499999701976776,59,3
10106.0,1.024999976158142,59,3
10106.0,0.375,57,3
10109.0,0.22499999403953552,60,3
10116.0,2.5250000953674316,57,3
10126.0,0.2750000059604645,57,3
10130.0,0.17499999701976776,59,3
10145.0,0.42500001192092896,59,3
10150.0,1.125,60,3
10155.0,0.5249999761581421,57,3
10165.0,2.4749999046325684,59,3
10171.0,1.9249999523162842,57,3
10184.0,0.375,57,3
10186.0,0.17499999701976776,59,3
10190.0,0.4749999940395355,57,4
10195.0,0.5249999761581421,56,3
10199.0,0.22499999403953552,60,3
10201.0,0.2750000059604645,14,40
10202.0,0.125,57,3
10202.0,0.2750000059604645,58,3
10208.0,1.375,60,3
10209.0,0.625,59,3
10212.0,1.1749999523162842,56,3
10217.0,0.17499999701976776,60,4
10220.0,0.2750000059604645,60,3
10232.0,0.925000011920929,60,4
10242.0,1.4249999523162842,59,3
10252.0,0.125,60,4
10260.0,0.32499998807907104,60,3
10280.0,1.524999976158142,56,3
10288.0,0.675000011920929,59,3
10288.0,0.375,58,3
10300.0,0.4749999940395355,57,3
10301.0,1.1749999523162842,59,3
10304.0,0.17499999701976776,56,3
10306.0,1.524999976158142,60,3
10311.0,0.375,59,3
10331.0,0.875,59,4
10364.0,1.524999976158142,58,3
10375.0,0.32499998807907104,60,4
10399.0,0.32499998807907104,58,2
10405.0,1.024999976158142,59,2
10408.0,0.4749999940395355,56,2
10410.0,2.375,58,2
10412.0,8.024999618530273,56,2
10414.0,0.9750000238418579,60,4
10418.0,9.425000190734863,56,2
10419.0,0.824999988079071,60,3
10420.0,0.375,58,2
10424.0,0.625,55,2
10424.0,5.025000095367432,56,2
10427.0,0.7749999761581421,57,2
10429.0,3.125,55,2
10429.0,0.7749999761581421,58,10
10430.0,1.475000023841858,56,2
10433.0,1.125,57,2
10434.0,6.175000190734863,55,2
10436.0,2.2750000953674316,56,2
10439.0,1.8250000476837158,57,2
10442.0,4.074999809265137,56,2
10445.0,4.724999904632568,55,2
10447.0,1.0750000476837158,58,3
10448.0,1.1749999523162842,57,2
10449.0,2.674999952316284,56,2
10454.0,10.475000381469727,55,2
10456.0,1.4249999523162842,59,3
10458.0,2.4749999046325684,56,2
10458.0,0.32499998807907104,54,2
10459.0,1.125,57,2
10459.0,2.9749999046325684,55,2
10464.0,2.174999952316284,56,2
10464.0,2.424999952316284,55,2
10466.0,1.1749999523162842,58,2
10467.0,1.0750000476837158,57,2
10467.0,3.2750000953674316,54,2
10473.0,2.674999952316284,56,2
10473.0,3.2750000953674316,54,2
10477.0,6.125,55,2
10477.0,1.5750000476837158,57,2
10478.0,0.925000011920929,60,10
10478.0,1.524999976158142,56,2
10479.0,7.525000095367432,54,2
10481.0,0.875,60,2
10483.0,0.7749999761581421,57,2
10483.0,2.2249999046325684,56,2
10484.0,0.125,58,2
10486.0,1.5750000476837158,55,2
10488.0,4.375,54,2
10490.0,0.675000011920929,57,2
10495.0,3.674999952316284,56,2
10497.0,2.0250000953674316,55,2
10497.0,3.375,54,2
10504.0,1.4249999523162842,56,2
10504.0,0.2750000059604645,58,2
10507.0,0.574999988079071,55,2
10507.0,3.0250000953674316,54,2
10512.0,1.024999976158142,58,2
10514.0,2.0250000953674316,56,2
10518.0,4.074999809265137,54,2
10521.0,1.024999976158142,53,2
10521.0,2.075000047683716,55,2
10523.0,0.7749999761581421,56,2
10524.0,0.375,57,2
10524.0,2.674999952316284,54,2
10527.0,0.675000011920929,58,2
10530.0,1.5750000476837158,54,2
10531.0,0.875,56,2
10531.0,3.674999952316284,53,2
10532.0,0.32499998807907104,55,2
10539.0,0.625,53,2
10544.0,0.4749999940395355,56,2
10546.0,0.17499999701976776,57,2
10547.0,0.625,54,2
10548.0,1.475000023841858,53,2
10550.0,0.574999988079071,58,2
10553.0,0.07500000298023224,55,2
10555.0,1.1749999523162842,57,2
10555.0,1.4249999523162842,56,2
10556.0,0.875,58,10
10557.0,0.22499999403953552,53,2
10558.0,1.3250000476837158,55,2
10559.0,1.225000023841858,54,2
10563.0,3.125,55,2
10568.0,0.375,56,2
10569.0,1.225000023841858,56,3
10571.0,0.375,60,2
10571.0,0.625,57,2
10571.0,0.2750000059604645,50,39
10573.0,0.9750000238418579,54,2
10575.0,1.274999976158142,58,2
10577.0,0.9750000238418579,53,2
10577.0,1.125,55,2
10582.0,0.2750000059604645,56,2
10584.0,0.17499999701976776,57,2
10590.0,1.0750000476837158,55,2
10590.0,1.125,54,2
10590.0,1.375,52,2
10592.0,2.7750000953674316,57,2
10594.0,1.375,56,2
10597.0,1.125,52,2
10598.0,0.32499998807907104,55,2
10599.0,1.5750000476837158,53,2
10602.0,0.5249999761581421,56,2
10603.0,0.22499999403953552,57,2
10604.0,2.325000047683716,52,2
10605.0,0.17499999701976776,54,3
10607.0,0.7250000238418579,58,2
10609.0,1.8250000476837158,56,2
10611.0,0.2750000059604645,53,2
10613.0,1.274999976158142,59,2
10613.0,1.1749999523162842,52,2
10616.0,0.22499999403953552,55,2
10617.0,0.925000011920929,54,2
10617.0,0.875,57,2
10619.0,1.5750000476837158,52,2
10619.0,0.5249999761581421,56,2
10624.0,0.22499999403953552,58,2
10626.0,2.2249999046325684,55,2
10627.0,0.375,52,2
10629.0,1.475000023841858,56,2
10634.0,1.6749999523162842,54,2
10636.0,3.075000047683716,52,2
10638.0,0.5249999761581421,53,2
10642.0,0.42500001192092896,54,2
10643.0,0.9750000238418579,58,5
10647.0,1.0750000476837158,58,3
10647.0,0.9750000238418579,52,2
10650.0,0.824999988079071,60,3
10651.0,0.875,20,84
10655.0,1.725000023841858,54,2
10656.0,1.024999976158142,51,2
10656.0,0.7250000238418579,53,2
10661.0,1.024999976158142,55,2
10662.0,1.524999976158142,56,3
10663.0,0.2750000059604645,54,2
10664.0,0.125,52,2
10666.0,0.32499998807907104,51,2
10667.0,1.024999976158142,59,2
10673.0,1.125,58,4
10673.0,0.4749999940395355,60,2
10674.0,1.774999976158142,51,2
10674.0,0.7250000238418579,52,2
10675.0,0.32499998807907104,54,2
10682.0,1.125,60,9
10683.0,0.22499999403953552,55,2
10687.0,0.4749999940395355,57,2
10688.0,0.875,51,2
10692.0,0.7250000238418579,52,2
10696.0,0.675000011920929,53,2
10697.0,0.7749999761581421,57,2
10699.0,0.9750000238418579,54,2
10700.0,0.824999988079071,59,2
10704.0,0.625,60,9
10704.0,2.625,52,2
10707.0,1.274999976158142,54,9
10708.0,0.875,56,9
10710.0,0.5249999761581421,57,2
10713.0,0.42500001192092896,52,2
10723.0,0.375,60,10
10723.0,1.375,56,2
10724.0,1.0750000476837158,53,2
10728.0,0.125,60,9
10730.0,0.9750000238418579,57,2
10733.0,0.22499999403953552,52,2
10736.0,0.4749999940395355,55,2
10736.0,0.2750000059604645,56,2
10740.0,0.22499999403953552,58,9
10741.0,1.225000023841858,52,2
10743.0,4.025000095367432,56,3
10744.0,0.375,51,2
10755.0,0.574999988079071,52,2
10760.0,0.17499999701976776,55,2
10767.0,0.5249999761581421,56,2
10768.0,0.5249999761581421,57,2
10771.0,0.925000011920929,53,2
10771.0,1.1749999523162842,51,2
10774.0,1.274999976158142,59,4
10783.0,0.125,55,2
10784.0,1.625,59,9
10786.0,0.4749999940395355,56,9
10786.0,1.5750000476837158,53,9
10787.0,1.0750000476837158,59,2
10796.0,0.7250000238418579,51,2
10797.0,1.125,55,9
10802.0,0.17499999701976776,56,2
10810.0,0.7250000238418579,59,2
10812.0,1.475000023841858,55,3
10813.0,1.274999976158142,53,2
10815.0,0.5249999761581421,49,2
10821.0,0.2750000059604645,53,9
10823.0,1.125,60,9
10825.0,1.6749999523162842,52,3
10827.0,0.125,54,3
10828.0,0.625,49,2
10829.0,1.0750000476837158,57,4
10829.0,0.125,51,2
10832.0,0.9750000238418579,53,9
10837.0,0.2750000059604645,49,2
10838.0,0.7250000238418579,57,9
10840.0,0.2750000059604645,52,3
10842.0,0.22499999403953552,53,9
10843.0,1.024999976158142,55,2
10845.0,1.375,53,2
10845.0,0.9750000238418579,54,5
10853.0,1.0750000476837158,58,9
10854.0,0.125,52,3
10855.0,1.0750000476837158,51,2
10857.0,0.625,50,2
10861.0,1.5750000476837158,51,9
10867.0,0.125,58,9
10867.0,0.7749999761581421,55,9
10870.0,0.42500001192092896,54,5
10871.0,0.17499999701976776,60,2
10871.0,0.17499999701976776,51,2
10881.0,1.3250000476837158,53,2
10882.0,1.3250000476837158,49,2
10883.0,1.274999976158142,59,2
10883.0,0.07500000298023224,51,9
10887.0,1.3250000476837158,51,8
10889.0,0.17499999701976776,52,2
10891.0,0.675000011920929,52,8
10896.0,1.524999976158142,56,2
10900.0,2.0250000953674316,51,8
10903.0,0.925000011920929,58,4
10905.0,0.9750000238418579,55,3
10907.0,1.1749999523162842,52,2
10910.0,0.875,51,8
10911.0,1.225000023841858,53,2
10915.0,0.625,55,9
10915.0,0.9750000238418579,51,9
10920.0,2.0250000953674316,58,2
10924.0,0.925000011920929,59,4
10925.0,0.9750000238418579,54,2
10925.0,1.4249999523162842,60,2
10927.0,0.875,60,9
10928.0,0.22499999403953552,53,9
10929.0,1.4249999523162842,50,8
10929.0,1.024999976158142,52,8
10930.0,2.075000047683716,51,8
10933.0,0.07500000298023224,52,2
10934.0,0.9750000238418579,55,9
10943.0,1.524999976158142,49,8
10946.0,0.875,53,2
10951.0,0.675000011920929,51,8
10953.0,0.22499999403953552,52,2
10956.0,0.675000011920929,58,9
10960.0,0.125,52,8
10963.0,0.7749999761581421,50,2
10963.0,0.375,52,2
10964.0,0.625,49,9
10967.0,0.824999988079071,50,3
10968.0,0.9750000238418579,50,2
10968.0,0.125,49,8
10972.0,1.375,52,8
10973.0,0.4749999940395355,50,8
10974.0,1.1749999523162842,50,2
10974.0,0.17499999701976776,52,2
10974.0,0.32499998807907104,55,9
10980.0,1.475000023841858,49,8
10981.0,0.574999988079071,55,8
10982.0,0.17499999701976776,58,9
10983.0,1.3250000476837158,50,2
10985.0,0.4749999940395355,48,8
10990.0,0.4749999940395355,51,8
10990.0,0.32499998807907104,50,2
10997.0,0.675000011920929,52,3
11003.0,0.675000011920929,50,2
11007.0,0.375,48,8
11008.0,1.5750000476837158,49,8
11010.0,0.574999988079071,58,3
11011.0,1.225000023841858,51,9
11015.0,1.774999976158142,53,2
11016.0,1.225000023841858,54,9
11016.0,0.875,58,5
11017.0,0.625,49,3
11017.0,1.774999976158142,52,2
11018.0,0.4749999940395355,48,8
11019.0,1.3250000476837158,49,2
11019.0,1.0750000476837158,50,2
11021.0,2.075000047683716,57,3
11027.0,1.625,48,8
11030.0,0.7250000238418579,47,3
11035.0,1.225000023841858,51,8
11035.0,1.024999976158142,50,4
11036.0,0.7250000238418579,56,9
11040.0,1.125,51,2
11044.0,1.1749999523162842,48,8
11053.0,1.3250000476837158,57,8
11053.0,1.274999976158142,57,9
11062.0,1.024999976158142,59,3
11065.0,1.625,51,9
11071.0,0.875,50,9
11071.0,1.274999976158142,52,9
11081.0,1.1749999523162842,54,2
11083.0,0.625,47,8
11088.0,1.274999976158142,53,9
11089.0,2.075000047683716,56,2
11094.0,1.6749999523162842,51,2
11098.0,1.125,47,8
11102.0,0.824999988079071,52,8
11102.0,0.5249999761581421,52,9
11105.0,0.22499999403953552,47,8
11112.0,0.7749999761581421,54,8
11117.0,0.7749999761581421,51,9
11118.0,1.0750000476837158,49,9
11122.0,1.225000023841858,47,2
11124.0,0.22499999403953552,51,3
11125.0,1.024999976158142,60,3
11133.0,0.625,52,1
11134.0,0.4749999940395355,53,8
11138.0,0.2750000059604645,49,1
11139.0,0.625,60,5
11140.0,1.1749999523162842,48,1
11147.0,1.024999976158142,58,10
11151.0,0.824999988079071,60,4
11153.0,0.875,53,2
11154.0,0.574999988079071,49,1
11154.0,0.625,50,8
11158.0,1.1749999523162842,49,8
11159.0,1.024999976158142,54,3
11164.0,0.125,49,1
11180.0,1.475000023841858,49,1
11191.0,0.125,49,1
11193.0,0.875,59,4
11194.0,0.9750000238418579,60,2
11199.0,0.375,47,1
11203.0,1.274999976158142,47,3
11208.0,0.925000011920929,48,9
11235.0,0.7250000238418579,50,8
11236.0,1.125,51,9
11236.0,1.125,54,8
11240.0,1.1749999523162842,47,8
11241.0,1.024999976158142,50,9
11245.0,0.7749999761581421,50,2
11247.0,1.0750000476837158,54,9
11248.0,0.824999988079071,56,10
11250.0,0.9750000238418579,49,8
11251.0,0.7749999761581421,52,3
11257.0,0.875,51,2
11262.0,1.375,48,3
11266.0,1.225000023841858,48,8
11282.0,1.274999976158142,53,3
11284.0,1.375,54,3
11290.0,0.9750000238418579,48,8
11290.0,1.024999976158142,57,3
11298.0,1.274999976158142,47,1
11301.0,1.225000023841858,55,3
11301.0,1.1749999523162842,57,9
11303.0,1.125,49,2
11303.0,1.225000023841858,56,9
11310.0,0.22499999403953552,47,1
11316.0,1.1749999523162842,46,8
11318.0,0.5249999761581421,48,2
11318.0,1.3250000476837158,55,2
11323.0,0.2750000059604645,47,7
11326.0,0.625,52,9
11330.0,1.274999976158142,47,7
11330.0,0.675000011920929,54,8
11336.0,0.125,46,8
11341.0,0.925000011920929,55,8
11343.0,0.9750000238418579,49,7
11345.0,0.574999988079071,58,9
11346.0,20.575000762939453,43,7
11347.0,0.7250000238418579,47,7
11358.0,13.125,43,7
11361.0,0.4749999940395355,48,7
11362.0,0.675000011920929,54,2
11370.0,1.225000023841858,48,7
11374.0,1.375,30,59
11376.0,0.9750000238418579,50,1
11377.0,0.32499998807907104,43,7
11383.0,0.625,48,7
11388.0,0.675000011920929,44,8
11391.0,1.4249999523162842,53,1
11394.0,0.2750000059604645,47,9
11410.0,1.3250000476837158,48,3
11412.0,0.125,50,1
11414.0,0.824999988079071,51,3
11414.0,0.824999988079071,53,9
11417.0,0.125,52,9
11420.0,0.42500001192092896,58,9
11428.0,0.925000011920929,50,3
11431.0,0.675000011920929,48,8
11433.0,2.075000047683716,59,2
11449.0,1.0750000476837158,56,3
11460.0,0.22499999403953552,46,8
11465.0,0.4749999940395355,47,7
11469.0,0.4749999940395355,50,7
11473.0,1.0750000476837158,47,7
11475.0,1.274999976158142,54,2
11477.0,1.274999976158142,53,9
11481.0,0.625,59,3
11484.0,0.7749999761581421,50,10
11487.0,1.024999976158142,47,7
11491.0,1.3250000476837158,57,16
11492.0,0.925000011920929,52,1
11498.0,1.274999976158142,53,10
11503.0,0.925000011920929,49,2
11512.0,0.125,47,9
11518.0,1.125,45,9
11529.0,0.7749999761581421,51,1
11537.0,1.225000023841858,45,1
11554.0,0.675000011920929,47,2
11556.0,0.125,48,7
11557.0,0.375,47,1
11564.0,0.875,58,2
11568.0,1.475000023841858,56,3
11579.0,0.625,51,1
11592.0,1.0750000476837158,48,7
11607.0,1.125,55,3
11607.0,0.7250000238418579,60,4
11609.0,0.42500001192092896,49,9
11628.0,0.9750000238418579,55,8
11636.0,0.17499999701976776,59,1
11642.0,0.42500001192092896,55,7
11650.0,0.7749999761581421,53,3
11651.0,1.0750000476837158,50,2
11652.0,1.0750000476837158,51,1
11672.0,0.5249999761581421,49,8
11675.0,0.625,44,1
11682.0,0.574999988079071,51,2
11684.0,0.125,48,7
11690.0,0.32499998807907104,47,7
11699.0,1.274999976158142,47,7
11712.0,0.4749999940395355,47,7
11717.0,0.574999988079071,57,4
11718.0,1.225000023841858,55,17
11729.0,0.925000011920929,55,18
11729.0,0.32499998807907104,45,2
11752.0,1.3250000476837158,53,15
11753.0,0.5249999761581421,54,9
11757.0,1.225000023841858,51,2
11765.0,1.024999976158142,52,7
11768.0,0.9750000238418579,54,2
11783.0,0.875,43,8
11820.0,0.9750000238418579,57,9
11822.0,1.225000023841858,39,8
11827.0,1.0750000476837158,51,8
11839.0,0.875,49,78
11845.0,1.5750000476837158,49,3
11852.0,0.4749999940395355,46,9
11857.0,0.4749999940395355,55,3
11867.0,1.1749999523162842,47,2
11870.0,0.875,50,2
11881.0,0.875,44,15
11889.0,0.925000011920929,51,7
11903.0,1.0750000476837158,49,8
11909.0,0.4749999940395355,49,9
11922.0,1.024999976158142,58,10
11925.0,0.875,2,67
11945.0,1.524999976158142,52,8
11980.0,0.824999988079071,50,16
11983.0,1.375,51,15
11985.0,0.7749999761581421,58,4
11992.0,0.925000011920929,56,1
11993.0,1.3250000476837158,41,14
12007.0,1.024999976158142,60,9
12014.0,0.824999988079071,52,8
12042.0,0.32499998807907104,51,16
12053.0,0.925000011920929,52,7
12055.0,1.274999976158142,51,1
12057.0,0.4749999940395355,29,54
12065.0,1.1749999523162842,45,16
12072.0,0.824999988079071,48,3
12086.0,1.524999976158142,40,1
12100.0,1.0750000476837158,59,42
12128.0,0.925000011920929,50,16
12156.0,0.32499998807907104,41,14
12169.0,2.2249999046325684,48,7
12197.0,1.024999976158142,42,1
12209.0,0.2750000059604645,5,55
12219.0,3.924999952316284,60,3
12221.0,0.625,39,14
12234.0,0.9750000238418579,41,63
12235.0,1.0750000476837158,47,7
12252.0,1.1749999523162842,51,8
12330.0,1.0750000476837158,41,1
12330.0,0.925000011920929,50,7
12362.0,1.225000023841858,45,1
12379.0,0.5249999761581421,48,2
12402.0,1.3250000476837158,52,9
12417.0,0.824999988079071,53,14
12420.0,1.475000023841858,60,24
12499.0,0.824999988079071,50,16
12517.0,0.7250000238418579,52,2
12524.0,0.7749999761581421,54,17
12535.0,0.4749999940395355,55,16
12586.0,0.625,42,8
12588.0,0.32499998807907104,39,14
12611.0,5.025000095367432,52,2
12618.0,1.1749999523162842,37,8
12620.0,0.4749999940395355,39,14
12625.0,1.625,54,2
12641.0,1.5750000476837158,58,3
12759.0,1.0750000476837158,58,10
12761.0,0.925000011920929,39,85
12775.0,0.4749999940395355,45,1
12786.0,0.7749999761581421,52,4
12807.0,0.675000011920929,47,1
12810.0,0.9750000238418579,51,3
12832.0,0.574999988079071,59,24
12901.0,1.1749999523162842,48,7
12922.0,1.3250000476837158,39,14
12997.0,1.4249999523162842,43,1
13009.0,0.574999988079071,53,3
13086.0,0.925000011920929,51,18
13132.0,0.925000011920929,52,7
13186.0,1.1749999523162842,54,8
13299.0,1.0750000476837158,48,1
13579.0,1.0750000476837158,55,83
13580.0,1.225000023841858,18,21
13589.0,0.824999988079071,51,8
13642.0,0.675000011920929,49,7
13720.0,0.875,52,27
13782.0,1.225000023841858,48,68
14065.0,1.0750000476837158,60,11
14078.0,0.7749999761581421,47,77
14090.0,0.42500001192092896,60,11
14272.0,0.375,38,8
14419.0,0.5249999761581421,22,21
14463.0,0.925000011920929,6,15
14575.0,1.4249999523162842,54,2
15920.0,0.875,51,17
16312.0,1.225000023841858,37,81
16530.0,1.274999976158142,33,21
16610.0,0.9750000238418579,47,77
16949.0,0.42500001192092896,20,50
17004.0,1.024999976158142,39,19
17390.0,1.225000023841858,55,3
17540.0,1.024999976158142,21,85
17656.0,1.225000023841858,14,40
17833.0,0.2750000059604645,25,32
18090.0,1.475000023841858,51,27
18575.0,0.7749999761581421,39,8
18606.0,0.32499998807907104,39,8
18749.0,0.875,52,2
18826.0,0.32499998807907104,55,2
18875.0,0.925000011920929,50,7
18934.0,1.024999976158142,58,9
